name,FP,TP,FN,Total
povray_base.x32_O0_icc.nucgt,196,2110,192,2302
povray_base.x32_O1_icc.nucgt,246,1655,724,2379
povray_base.x32_O2_icc.nucgt,469,1645,430,2075
povray_base.x32_O3_icc.nucgt,469,1645,430,2075
povray_base.x64_O0_icc.nucgt,255,2107,189,2296
povray_base.x64_O1_icc.nucgt,303,1645,315,1960
povray_base.x64_O2_icc.nucgt,994,1626,319,1945
povray_base.x64_O3_icc.nucgt,990,1626,319,1945
povray_r_base.icc_x64_O0-m64.nucgt,209,2111,156,2267
povray_r_base.icc_x64_O1-m64.nucgt,276,1646,292,1938
povray_r_base.icc_x64_O2-m64.nucgt,969,1634,269,1903
povray_r_base.icc_x64_O3-m64.nucgt,969,1634,269,1903
povray_r_base.icc_x86_O0-m32.nucgt,165,2118,162,2280
povray_r_base.icc_x86_O1-m32.nucgt,233,1656,705,2361
povray_r_base.icc_x86_O2-m32.nucgt,458,1655,398,2053
roms_r_base.icc_x64_O0-m64.nucgt,1198,516,541,1057
roms_r_base.icc_x64_O1-m64.nucgt,1201,514,545,1059
roms_r_base.icc_x64_O2-m64.nucgt,1214,519,540,1059
roms_r_base.icc_x64_O3-m64.nucgt,1213,519,540,1059
roms_r_base.icc_x86_O0-m32.nucgt,601,550,582,1132
roms_r_base.icc_x86_O1-m32.nucgt,546,545,591,1136
roms_r_base.icc_x86_O2-m32.nucgt,572,552,529,1081
roms_r_base.icc_x86_O3-m32.nucgt,572,552,529,1081
sgcc_base.icc_x64_O0-m64.nucgt,87,26783,53,26836
sgcc_base.icc_x64_O1-m64.nucgt,169,15294,205,15499
sgcc_base.icc_x64_O2-m64.nucgt,801,12616,704,13320
sgcc_base.icc_x64_O3-m64.nucgt,801,12616,704,13320
sjeng_base.x32_O0_icc.nucgt,1,152,1,153
sjeng_base.x32_O1_icc.nucgt,9,153,51,204
sjeng_base.x32_O2_icc.nucgt,78,145,47,192
sjeng_base.x32_O3_icc.nucgt,78,145,47,192
sjeng_base.x64_O0_icc.nucgt,0,150,1,151
sjeng_base.x64_O1_icc.nucgt,11,150,14,164
sjeng_base.x64_O2_icc.nucgt,164,142,28,170
sjeng_base.x64_O3_icc.nucgt,164,142,28,170
soplex_base.x32_O0_icc.nucgt,33,1569,37,1606
soplex_base.x32_O1_icc.nucgt,111,953,319,1272
soplex_base.x32_O2_icc.nucgt,198,916,101,1017
soplex_base.x32_O3_icc.nucgt,198,915,102,1017
soplex_base.x64_O0_icc.nucgt,32,1567,34,1601
soplex_base.x64_O1_icc.nucgt,113,910,128,1038
soplex_base.x64_O2_icc.nucgt,509,912,91,1003
soplex_base.x64_O3_icc.nucgt,510,908,95,1003
specrand_base.x32_O0_icc.nucgt,1,11,1,12
specrand_base.x32_O1_icc.nucgt,9,16,12,28
specrand_base.x32_O2_icc.nucgt,9,16,12,28
specrand_base.x32_O3_icc.nucgt,9,16,12,28
specrand_base.x64_O0_icc.nucgt,0,9,1,10
specrand_base.x64_O1_icc.nucgt,11,13,12,25
specrand_base.x64_O2_icc.nucgt,11,13,12,25
specrand_base.x64_O3_icc.nucgt,11,13,12,25
specrand_fr_base.icc_x64_O0-m64.nucgt,0,19,1,20
specrand_fr_base.icc_x64_O1-m64.nucgt,10,20,9,29
specrand_fr_base.icc_x64_O2-m64.nucgt,26,20,10,30
specrand_fr_base.icc_x64_O3-m64.nucgt,26,20,10,30
specrand_fr_base.icc_x86_O0-m32.nucgt,1,21,1,22
specrand_fr_base.icc_x86_O1-m32.nucgt,9,22,11,33
specrand_fr_base.icc_x86_O2-m32.nucgt,11,22,10,32
specrand_fr_base.icc_x86_O3-m32.nucgt,11,22,10,32
speed_bwaves_base.icc_x64_O0-m64.nucgt,1043,43,379,422
speed_bwaves_base.icc_x64_O1-m64.nucgt,1043,43,379,422
speed_bwaves_base.icc_x64_O2-m64.nucgt,1046,43,382,425
speed_bwaves_base.icc_x64_O3-m64.nucgt,1046,43,382,425
speed_pop2_base.icc_x64_O0-m64.nucgt,1463,3985,585,4570
speed_pop2_base.icc_x64_O1-m64.nucgt,1464,3680,728,4408
speed_pop2_base.icc_x64_O2-m64.nucgt,1583,3704,711,4415
speed_pop2_base.icc_x64_O3-m64.nucgt,1583,3704,711,4415
sphinx_livepretend_base.x32_O0_icc.nucgt,80,382,80,462
sphinx_livepretend_base.x32_O1_icc.nucgt,85,343,144,487
sphinx_livepretend_base.x32_O2_icc.nucgt,147,325,93,418
sphinx_livepretend_base.x32_O3_icc.nucgt,147,325,93,418
sphinx_livepretend_base.x64_O0_icc.nucgt,94,381,64,445
sphinx_livepretend_base.x64_O1_icc.nucgt,100,340,73,413
sphinx_livepretend_base.x64_O2_icc.nucgt,534,320,121,441
sphinx_livepretend_base.x64_O3_icc.nucgt,534,320,121,441
sroms_base.icc_x64_O0-m64.nucgt,1225,516,541,1057
sroms_base.icc_x64_O1-m64.nucgt,1228,514,545,1059
sroms_base.icc_x64_O2-m64.nucgt,1242,519,540,1059
sroms_base.icc_x64_O3-m64.nucgt,1241,519,540,1059
tonto_base.x32_O0_icc.nucgt,707,4242,673,4915
tonto_base.x32_O1_icc.nucgt,633,4140,2985,7125
tonto_base.x32_O2_icc.nucgt,652,4253,1285,5538
tonto_base.x32_O3_icc.nucgt,652,4253,1283,5536
tonto_base.x64_O0_icc.nucgt,1293,4212,608,4820
tonto_base.x64_O1_icc.nucgt,1296,4093,727,4820
tonto_base.x64_O2_icc.nucgt,1328,4219,698,4917
tonto_base.x64_O3_icc.nucgt,1327,4219,698,4917
wrf_base.x32_O0_icc.nucgt,641,3234,600,3834
wrf_base.x32_O1_icc.nucgt,567,2983,1101,4084
wrf_base.x32_O2_icc.nucgt,900,2925,972,3897
wrf_base.x32_O3_icc.nucgt,896,2925,967,3892
wrf_base.x64_O0_icc.nucgt,1272,3205,571,3776
wrf_base.x64_O1_icc.nucgt,1284,2927,703,3630
wrf_base.x64_O2_icc.nucgt,1418,2862,846,3708
wrf_base.x64_O3_icc.nucgt,1413,2862,841,3703
wrf_r_base.icc_x64_O0-m64.nucgt,1461,7878,751,8629
wrf_r_base.icc_x64_O1-m64.nucgt,1466,7695,808,8503
wrf_r_base.icc_x64_O2-m64.nucgt,1695,7635,963,8598
wrf_r_base.icc_x64_O3-m64.nucgt,1757,7635,975,8610
wrf_r_base.icc_x86_O0-m32.nucgt,857,7913,834,8747
wrf_r_base.icc_x86_O1-m32.nucgt,779,7731,2612,10343
wrf_r_base.icc_x86_O2-m32.nucgt,1572,7736,1643,9379
wrf_r_base.icc_x86_O3-m32.nucgt,1631,7736,1650,9386
x264_r_base.icc_x64_O0-m64.nucgt,117,844,99,943
x264_r_base.icc_x64_O1-m64.nucgt,125,602,141,743
x264_r_base.icc_x64_O2-m64.nucgt,818,543,162,705
x264_r_base.icc_x64_O3-m64.nucgt,818,543,162,705
x264_r_base.icc_x86_O0-m32.nucgt,102,846,102,948
x264_r_base.icc_x86_O1-m32.nucgt,112,656,169,825
x264_r_base.icc_x86_O2-m32.nucgt,233,549,123,672
x264_r_base.icc_x86_O3-m32.nucgt,220,551,121,672
Xalan_base.x32_O0_icc.nucgt,358,31745,831,32576
Xalan_base.x32_O1_icc.nucgt,2449,14554,6359,20913
Xalan_base.x32_O2_icc.nucgt,2773,14391,2284,16675
Xalan_base.x32_O3_icc.nucgt,2795,14391,2285,16676
Xalan_base.x64_O0_icc.nucgt,384,31684,833,32517
Xalan_base.x64_O1_icc.nucgt,2573,13762,3441,17203
Xalan_base.x64_O2_icc.nucgt,3270,14057,1899,15956
Xalan_base.x64_O3_icc.nucgt,3271,14065,1891,15956
xz_r_base.icc_x64_O0-m64.nucgt,5,547,2,549
xz_r_base.icc_x64_O1-m64.nucgt,18,401,37,438
xz_r_base.icc_x64_O2-m64.nucgt,682,349,60,409
xz_r_base.icc_x64_O3-m64.nucgt,682,349,60,409
xz_r_base.icc_x86_O0-m32.nucgt,1,553,1,554
xz_r_base.icc_x86_O1-m32.nucgt,13,430,60,490
xz_r_base.icc_x86_O2-m32.nucgt,113,360,60,420
xz_r_base.icc_x86_O3-m32.nucgt,113,360,60,420
zeusmp_base.x32_O0_icc.nucgt,540,173,504,677
zeusmp_base.x32_O1_icc.nucgt,507,173,475,648
zeusmp_base.x32_O2_icc.nucgt,440,172,407,579
zeusmp_base.x32_O3_icc.nucgt,440,172,407,579
zeusmp_base.x64_O0_icc.nucgt,1130,145,462,607
zeusmp_base.x64_O1_icc.nucgt,1121,144,454,598
zeusmp_base.x64_O2_icc.nucgt,1061,143,399,542
zeusmp_base.x64_O3_icc.nucgt,1061,143,399,542
